2020-12-31 11:45:59,751 INFO  Logger.cs: 70 - 
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node left_wheel_link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node right_wheel_link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node front_wheel_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node rear_wheel_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node lidar_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node stack_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node manipulator_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node central_controller_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node camera_Link
2020-12-31 17:33:12,995 INFO  LinkNode.cs: 35 - Building node LED_Link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D I P A N - 1 @ S P A R K             Y   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\DIPAN.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Z U O L U N Z I - 1 @ S P A R K             ?   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\ZUOLUNZI.SLDPRT
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel_link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Y A O L U N Z I - 1 @ S P A R K             ?   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\YAOLUNZI.SLDPRT
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel_link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Q I A N H L U N Z H O U 0 1 - 2 @ S P A R K             ?   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\QIANHLUNZHOU01.sldasm
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_Link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_wheel_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???[Q I A N H L U N Z H O U 0 1 - 1 @ S P A R K / Y?N  Y?N  Y?N  Y?N  Y 1 - Y X 0 0 2 - 0 _ Y 1 - Y X 0 1 0 0 0 9 _ 1 ^ Q I A N H L U N Z H O U 0 1 - 1 @ Q I A N H L U N Z H O U 0 1             ?      
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\AppData\Local\Temp\swx3152\VC~~\QIANHLUNZHOU01\复件 复件 复件 复件 Y1-YX002-0_Y1-YX010009_1^QIANHLUNZHOU01.SLDPRT
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_wheel_Link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???J G L E I D A - 1 @ S P A R K             z   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\JGLEIDA.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_Link
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stack_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B A N J I N G J I A N - 1 @ S P A R K             <   
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\BANJINGJIAN.sldasm
2020-12-31 17:33:12,995 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stack_Link
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for manipulator_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???J I X I E B I - 1 @ S P A R K                
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\JIXIEBI.sldasm
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link manipulator_Link
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for central_controller_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???K O N G Z H I Q I H E 0 3 - 1 @ S P A R K             0   
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\KONGZHIQIHE03.sldprt
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link central_controller_Link
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???3 D S H E X I A N G T O U - 1 @ S P A R K             s   
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\3DSHEXIANGTOU.SLDASM
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_Link
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LED_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????X I A N S H I P I N G - 1 @ S P A R K / X I A N S H I P I N G ( 2 ) ^ X I A N S H I P I N G - 1 @ X I A N S H I P I N G / _ _ _ _ _ A S M _ 1 _ A S M ^ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G - 1 @ X I A N S H I P I N G ( 2 ) ^ X I A N S H I P I N G / _ 9 3 2 2 0 0 0 1 _ 1 ^ _ _ _ _ _ A S M _ 1 _ A S M _ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G - 1 @ _ _ _ _ _ A S M _ 1 _ A S M ^ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G             ?            
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\AppData\Local\Temp\swx3152\VC~~\_____ASM_1_ASM_XIANSHIPING(2)_XIANSHIPING\_93220001_1^_____ASM_1_ASM_XIANSHIPING(2)_XIANSHIPING.SLDPRT
2020-12-31 17:33:13,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LED_Link
2020-12-31 17:33:13,026 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 17:33:24,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:33:33,682 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:33:45,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:00,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:08,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:32,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:34,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:41,690 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:43,217 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:34:45,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:35:17,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:35:22,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:35:29,819 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:36:03,093 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:36:09,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:36:18,334 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:36:27,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:37:02,657 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-31 17:37:02,657 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
